cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesCollectionViewCellIncoming.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellIncoming.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesCollectionView.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ClubViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ClubViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesAvatarFactory.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Factories/JSQMessagesAvatarFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Controllers/JSQMessagesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/User.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/User.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesInputToolbar.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesInputToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNChannelEvents.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNChannelEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CountryPickerView.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CountryPickerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIApplication+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNBaseRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNBaseRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/LoginViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SWRevealViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SWRevealViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/AddFriendButton.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/AddFriendButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/BaseMessagesViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/BaseMessagesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SettingsViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Config.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Config.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/MRMessageInterceptor.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Utils/MRMessageInterceptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/MRWeakProxy.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Utils/MRWeakProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/main.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNAccessRightOptions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNAccessRightOptions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNOperationStatus.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNOperationStatus.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIImage+WebP.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/UIImage+WebP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/FriendsViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/FriendsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNWhereNowRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNWhereNowRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ProfileCell.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ProfileCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/RegViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/RegViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesBubbleImageFactory.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Factories/JSQMessagesBubbleImageFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSData+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSData+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNJSONSerialization.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNJSONSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIView+JSQMessages.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/UIView+JSQMessages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/MenuCell.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/MenuCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNPushNotificationsEnabledChannelsParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNPushNotificationsEnabledChannelsParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesComposerTextView.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesComposerTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessage.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Model/JSQMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClient.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNNetworkHelper.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/PNNetworkHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/AppDelegate.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDate+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDate+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/BaseTableViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/BaseTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/MessagesViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/MessagesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/MainViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNWriteBuffer.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Buffers/PNWriteBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNChannelPresence.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Channels/Presence/PNChannelPresence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SDWebImageDecoder.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/WorkingHour.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/WorkingHour.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNConfiguration.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNError.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQSystemSoundPlayer.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/JSQSystemSoundPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Validator.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Validator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesToolbarContentView.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesToolbarContentView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ClubUsersViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ClubUsersViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNActionResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNActionResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SessionHelper.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Helpers/SessionHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNHereNowResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNHereNowResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesCollectionViewCellOutgoing.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellOutgoing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/BaseDto.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/BaseDto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIButton+WebCache.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesLoadEarlierHeaderView.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesLoadEarlierHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesTimestampFormatter.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Factories/JSQMessagesTimestampFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesKeyboardController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Controllers/JSQMessagesKeyboardController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/WebViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/WebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/MRNavigationBarProgressView.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Components/MRNavigationBarProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SDWebImageManager.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSMutableArray+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSMutableArray+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNPushNotificationsRemoveRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNPushNotificationsRemoveRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Constants.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Constants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ErrorViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ErrorViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSArray+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSArray+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/BaseViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/BaseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Convertor.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Convertor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/MRActivityIndicatorView.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Components/MRActivityIndicatorView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/MRIconView.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Components/MRIconView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNRequestsQueue.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNRequestsQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+PNAddition.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSString+PNAddition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNServiceChannel.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/PNServiceChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDictionary+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDictionary+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ProfileViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIButton+ALBlock.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/OBAlertView/UIButton+ALBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/FriendCell.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/FriendCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbLabel.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
